"","CustomerID","Amount","Frequency","Recency"
"133",12951,188.69,1,8
"134",12957,407.03,2,15
"135",12963,365.8,1,43
"136",12967,1147,2,36
"137",12971,790.57,4,9
"138",12980,1147,3,9
"139",12989,1012.5,2,5
"140",13000,201.75,1,42
"141",13001,805.45,1,4
"142",13004,683.79,2,11
"143",13008,178.47,2,1
"144",13011,50.55,1,50
"145",13013,1147,2,49
"146",13021,137.07,2,36
"147",13027,1147,1,32
"148",13029,382.5,1,31
"149",13030,427.74,1,46
"150",13033,190.55,1,35
"151",13034,165.86,1,47
"152",13047,363.68,4,15
"153",13048,477.61,1,5
"154",13050,1180.07,4,32
"155",13064,203.3,1,5
"156",13065,205.86,1,51
"157",13069,985.06,4,12
"158",13077,313.72,1,44
"159",13078,1210.46,4,8
"160",13081,1147,4,7
"161",13082,379.44,1,16
"162",13089,1147,4,4
"163",13090,1137.13,4,1
"164",13092,185.45,1,37
"165",13093,1147,4,8
"166",13094,376.32,3,15
"167",13097,1076.19,2,15
"168",13102,1147,4,10
"169",13104,101.76,1,32
"170",13107,559.29,2,7
"171",13108,350.06,1,50
"172",13113,961.48,4,9
"173",13115,0,2,15
"174",13117,388.15,2,43
"175",13124,1256.32,1,37
"176",13126,523.91,4,10
"177",13136,0,1,43
"178",13138,193.23,1,50
"179",13140,159.51,1,44
"180",13144,110.95,1,10
"181",13145,295,1,50
"182",13148,267.35,2,31
"183",13155,569.2,2,4
"184",13162,709.96,2,10
"185",13165,354.64,1,29
"186",13173,165.94,1,45
"187",13174,1147,1,47
"188",13178,710,1,38
"189",13183,625.04,1,12
"190",13187,236.02,1,15
"191",13198,373.6,2,38
"192",13199,1140.2,4,4
"193",13209,416.2,3,4
"194",13211,110.7,1,39
"195",13221,498.16,1,37
"196",13225,1147,2,16
"197",13230,93.45,1,43
"198",13233,304.24,1,14
"199",13238,91.15,1,38
"200",13240,224.07,1,43
"201",13246,683.11,2,4
"202",13253,476.48,1,17
"203",13255,225.7,1,51
"204",13263,141.66,1,3
"205",13266,0,1,37
"206",13267,855.37,4,9
"207",13269,662.17,2,39
"208",13270,590,1,44
"209",13280,307.35,1,15
"210",13284,201.19,1,8
"211",13295,197.95,2,37
"212",13304,300.42,1,29
"213",13305,136.2,1,50
"214",13310,410.18,1,2
"215",13313,307.3,1,17
"216",13317,238.05,2,36
"217",13319,1147,4,17
"218",13324,650.1,1,38
"219",13327,745,2,43
"220",13329,255.6,3,32
"221",13368,35.4,1,15
"222",13369,263.75,2,32
"223",13370,721.32,2,44
"224",13385,534.57,1,7
"225",13397,299.92,1,17
"226",13402,308.28,1,50
"227",13408,1147,4,10
"228",13418,1147,4,37
"229",13426,639.43,2,14
"230",13448,788.54,4,39
"231",13451,401.49,1,12
"232",13455,650.9,2,7
"233",13458,1147,4,3
"234",13468,1056.75,4,10
"235",13473,236.16,2,8
"236",13481,0,1,46
"237",13487,193.15,1,31
"238",13488,1147,3,9
"239",13491,336.89,3,10
"240",13495,810.68,3,37
"241",13496,465.61,2,36
"242",13497,126.5,2,46
"243",13502,114.6,1,1
"244",13506,301.12,1,47
"245",13520,988.52,2,2
"246",13523,566.95,1,44
"247",13527,110.45,1,4
"248",13531,305.45,1,44
"249",13534,435.6,4,10
"250",13564,1198.38,2,32
"251",13565,110.18,1,12
"252",13569,118.32,1,45
"253",13576,962.18,3,10
"254",13579,164.7,1,47
"255",13593,559.85,1,14
"256",13599,708.74,4,7
"257",13611,303.15,1,37
"258",13614,205.75,1,8
"259",13627,311.19,1,35
"260",13629,660,1,16
"261",13634,362,1,5
"262",13649,197.8,1,44
"263",13652,308.8,1,46
"264",13656,162.7,1,15
"265",13668,372.22,3,12
"266",13672,0,2,10
"267",13680,871.48,3,14
"268",13693,0,2,3
"269",13694,1147,4,8
"270",13700,156.01,2,5
"271",13705,318.14,1,51
"272",13715,916.45,4,15
"273",13747,79.6,1,51
"274",13748,204,1,51
"275",13750,325.44,1,14
"276",13756,1004.4,3,36
"277",13758,1141.25,3,12
"278",13764,499.89,1,15
"279",13767,1147,4,11
"280",13769,624.62,3,4
"281",13777,1147,4,7
"282",13782,191.94,1,5
"283",13784,113.64,1,10
"284",13786,230.4,1,45
"285",13787,106.4,1,42
"286",13798,1147,4,10
"287",13802,0,1,38
"288",13807,112.6,1,45
"289",13817,128.7,1,29
"290",13829,0,1,37
"291",13831,408,1,47
"292",13838,238.11,1,47
"293",13842,613.57,2,14
"294",13846,411.4,1,38
"295",13848,320,1,44
"296",13854,925.59,4,7
"297",13859,201.16,1,4
"298",13862,415.5,2,7
"299",13869,323.62,1,35
"300",13874,540.45,1,36
"301",13880,97.8,1,45
"302",13883,0,1,4
"303",13890,190.35,1,36
"304",13898,155.93,1,3
"305",13922,172.25,1,29
"306",13929,412.85,1,4
"307",13941,1019.52,2,49
"308",13948,102,1,38
"309",13953,500,1,30
"310",13958,0,1,50
"311",13959,214.74,1,40
"312",13963,366.71,2,17
"313",13969,317.59,1,43
"314",13982,903.8,2,4
"315",13983,659.94,3,4
"316",13984,284.75,2,3
"317",13993,323.15,1,8
"318",13999,302.1,1,39
"319",14001,301.24,1,51
"320",14016,753.74,1,35
"321",14030,676.5,2,44
"322",14031,1147,4,2
"323",14032,610.27,4,29
"324",14037,111.8,1,42
"325",14040,289.7,1,9
"326",14045,1251.75,3,15
"327",14047,277.62,4,14
"328",14051,1147,3,32
"329",14057,925.92,2,38
"330",14060,1276.7,4,11
"331",14062,1147,4,1
"332",14078,136.24,1,51
"333",14081,423.52,1,47
"334",14082,182.25,1,42
"335",14083,459.89,3,32
"336",14085,1147,4,1
"337",14090,76.32,1,2
"338",14092,595.83,3,30
"339",14099,618.14,2,7
"340",14101,751.6,1,4
"341",14107,348.49,2,32
"342",14113,408.25,2,32
"343",14114,195.13,1,8
"344",14119,0,1,32
"345",14135,1147,4,4
"346",14142,311.81,1,51
"347",14146,1241.43,1,35
"348",14150,306.18,1,37
"349",14156,1147,3,7
"350",14159,193.22,1,40
"351",14161,283.15,1,47
"352",14167,148.35,1,9
"353",14175,322.58,1,7
"354",14176,277.85,3,4
"355",14180,1147,4,2
"356",14185,197.65,1,9
"357",14189,676.04,2,16
"358",14201,67.24,1,37
"359",14205,0,1,43
"360",14206,0,1,38
"361",14209,347.95,1,10
"362",14210,668.61,2,17
"363",14213,0,1,49
"364",14215,762.06,2,8
"365",14217,273.55,4,10
"366",14220,312.98,1,36
"367",14221,312.95,1,17
"368",14229,452.02,2,8
"369",14236,189.3,1,50
"370",14237,161,1,51
"371",14238,146.85,1,4
"372",14242,138.35,1,3
"373",14243,472,2,35
"374",14256,523.86,1,42
"375",14258,1147,1,15
"376",14264,0,1,50
"377",14270,492.65,1,9
"378",14282,571,1,45
"379",14290,777.56,1,39
"380",14292,0,1,4
"381",14293,364.92,1,46
"382",14295,0,1,10
"383",14298,1147,4,14
"384",14299,330.44,4,7
"385",14307,1270.56,2,2
"386",14309,114.9,2,1
"387",14312,309.55,1,15
"388",14320,352.51,1,10
"389",14321,326.82,1,11
"390",14329,1147,1,7
"391",14334,320.15,1,36
"392",14344,355.65,3,36
"393",14355,174.4,1,43
"394",14373,76.55,1,36
"395",14388,299.35,2,44
"396",14390,217.75,2,50
"397",14395,689.36,2,12
"398",14396,110.35,1,49
"399",14401,247.38,1,37
"400",14404,376.48,3,5
"401",14409,177.6,3,46
"402",14413,122.7,1,40
"403",14414,217.2,1,36
"404",14415,1097.88,3,3
"405",14419,124.1,1,42
"406",14426,0,3,15
"407",14428,203.55,1,3
"408",14437,63,1,43
"409",14440,656.7,1,43
"410",14441,0,1,43
"411",14443,287.93,3,46
"412",14448,102.35,1,42
"413",14449,210.24,1,50
"414",14462,109.3,1,17
"415",14466,379.75,1,50
"416",14472,614.14,2,12
"417",14479,174.4,1,43
"418",14487,112.35,2,46
"419",14491,127.2,1,50
"420",14496,304.34,1,51
"421",14498,166.22,1,39
"422",14505,1355.97,3,14
"423",14506,269.7,1,47
"424",14514,255.25,1,9
"425",14524,275.45,1,38
"426",14525,726.95,2,4
"427",14527,1374.42,4,2
"428",14532,222.6,1,30
"429",14533,433.5,1,30
"430",14543,254.4,1,42
"431",14544,1121.92,1,39
"432",14553,201.94,1,17
"433",14560,398.22,2,29
"434",14565,1167.41,1,39
"435",14572,320.68,2,2
"436",14573,413.1,1,50
"437",14576,35.4,1,50
"438",14577,346.9,1,40
"439",14587,220.85,1,9
"440",14589,39.75,1,49
"441",14594,255,1,51
"442",14606,1147,4,2
"443",14608,204,1,40
"444",14618,196.95,2,15
"445",14621,305.7,1,36
"446",14625,547.88,2,39
"447",14639,665.59,2,36
"448",14643,332.74,2,31
"449",14646,1147,4,1
"450",14653,344.81,1,16
"451",14657,416.08,1,4
"452",14667,1147,4,4
"453",14669,842.45,2,10
"454",14672,285.28,1,14
"455",14673,373.49,1,45
"456",14679,0,1,49
"457",14680,1147,4,15
"458",14684,168.36,1,40
"459",14688,747.2,2,3
"460",14696,587,3,3
"461",14702,778.05,3,12
"462",14708,389.36,2,38
"463",14709,314.1,1,36
"464",14713,425.85,2,36
"465",14715,137.95,1,9
"466",14723,471,3,36
"467",14729,313.49,1,51
"468",14732,203.1,1,17
"469",14733,1147,4,10
"470",14735,906.4,4,1
"471",14737,434,1,31
"472",14739,943.44,2,16
"473",14741,495.3,2,39
"474",14744,225,1,44
"475",14748,366.46,3,9
"476",14755,488.46,1,12
"477",14761,97.5,1,12
"478",14766,130.1,3,43
"479",14769,860.84,3,2
"480",14770,278.6,1,1
"481",14775,406.56,1,50
"482",14777,0,1,36
"483",14779,262.55,1,1
"484",14784,114.68,1,1
"485",14794,179.1,1,12
"486",14796,962.52,4,39
"487",14800,1147,3,12
"488",14810,326.99,2,12
"489",14813,155.43,2,47
"490",14821,48.8,1,44
"491",14825,396.43,2,36
"492",14828,582,1,14
"493",14829,332.43,4,37
"494",14841,395.16,1,36
"495",14849,566.89,4,36
"496",14850,0,1,45
"497",14865,37.2,1,50
"498",14866,103.68,1,44
"499",14867,291.79,2,14
"500",14871,140.4,1,38
"501",14878,322.01,1,36
"502",14889,135.9,1,14
"503",14896,257.22,1,43
"504",14898,180.5,4,4
"505",14901,490.75,4,38
"506",14907,959.44,4,38
"507",14911,1147,4,1
"508",14913,300.87,1,37
"509",14916,295.05,1,2
"510",14932,363.53,1,43
"511",14944,0,1,30
"512",14952,583.16,2,42
"513",14961,1166.05,3,15
"514",14976,155.95,1,4
"515",14978,310.26,1,8
"516",14985,124.51,1,36
"517",14987,163.2,1,43
"518",15002,893.15,2,16
"519",15005,569.56,4,12
"520",15012,191.06,1,51
"521",15018,111.25,1,45
"522",15021,189.64,3,44
"523",15023,1037.9,2,3
"524",15024,491.22,2,45
"525",15028,185.97,1,46
"526",15032,1147,2,44
"527",15033,570.07,1,7
"528",15034,1147,2,16
"529",15038,126.43,1,47
"530",15039,1147,4,2
"531",15044,1147,4,11
"532",15046,770.2,2,5
"533",15048,98.7,1,46
"534",15059,182.78,1,12
"535",15061,1147,4,3
"536",15062,209.08,1,37
"537",15070,106.2,1,50
"538",15078,807.9,4,32
"539",15079,141.95,1,43
"540",15081,111.15,1,45
"541",15093,1147,3,16
"542",15100,635.1,4,8
"543",15101,94.78,2,15
"544",15107,206.86,4,8
"545",15111,288.5,1,50
"546",15139,122.1,1,14
"547",15157,1055.22,2,35
"548",15159,1147,3,7
"549",15160,158.16,1,35
"550",15164,173.39,1,17
"551",15165,487.75,1,51
"552",15171,1034.5,2,2
"553",15179,0,1,42
"554",15180,87.5,1,45
"555",15181,0,2,38
"556",15189,418.48,1,10
"557",15192,315,1,43
"558",15194,1147,4,10
"559",15197,137.1,2,9
"560",15204,316.58,1,35
"561",15208,65.4,1,31
"562",15211,383.07,1,43
"563",15213,313.2,1,7
"564",15221,114.1,2,44
"565",15224,310.48,3,36
"566",15235,807.29,4,16
"567",15240,0,1,49
"568",15246,186,1,36
"569",15260,420.5,2,50
"570",15262,178.95,1,1
"571",15266,119.3,1,16
"572",15271,364.85,2,15
"573",15279,277.41,2,32
"574",15281,780.42,1,11
"575",15288,165.65,1,43
"576",15290,554.1,3,7
"577",15291,1365.44,4,3
"578",15296,1199.33,1,4
"579",15298,873.08,3,2
"580",15299,1147,3,50
"581",15301,673.37,1,46
"582",15304,123.15,1,46
"583",15311,1147,4,2
"584",15312,285.99,2,32
"585",15316,165,1,4
"586",15326,311.71,1,11
"587",15329,0,1,43
"588",15332,1147,4,44
"589",15346,252.42,1,10
"590",15347,201.6,1,44
"591",15350,115.65,1,51
"592",15351,261.28,2,47
"593",15353,311.65,1,45
"594",15356,365.54,2,38
"595",15358,1273.76,4,16
"596",15361,418.92,1,39
"597",15363,326,1,50
"598",15366,105.54,1,36
"599",15370,184.2,1,10
"600",15373,334.3,3,17
"601",15379,1147,4,1
"602",15380,230.1,1,43
"603",15384,296.92,2,37
"604",15392,319.18,2,36
"605",15394,587.66,1,36
"606",15395,107.45,1,3
"607",15422,97.7,2,1
"608",15426,406.47,2,46
"609",15447,155.17,1,8
"610",15454,179.1,1,40
"611",15456,243.22,1,37
"612",15460,216.76,1,32
"613",15464,1048.85,1,16
"614",15465,1258.15,3,12
"615",15468,0,1,38
"616",15482,723.64,2,36
"617",15485,1278.63,2,14
"618",15498,1147,4,1
"619",15502,544,4,46
"620",15503,147.09,1,40
"621",15510,250,1,8
"622",15512,101.2,1,37
"623",15513,1147,4,3
"624",15514,708.44,4,38
"625",15518,374.11,4,10
"626",15525,313.93,1,51
"627",15527,221.4,1,32
"628",15529,570.89,3,1
"629",15532,356.35,1,36
"630",15535,216.04,4,5
"631",15544,354.54,1,50
"632",15545,135.33,1,49
"633",15547,767.37,1,40
"634",15555,984.72,4,39
"635",15562,134.55,1,29
"636",15563,270.19,1,36
"637",15569,288.5,1,10
"638",15570,1147,4,7
"639",15574,590.15,3,36
"640",15581,325.96,4,31
"641",15587,344.88,1,29
"642",15596,777.47,2,4
"643",15601,1147,3,14
"644",15602,23.81,4,10
"645",15605,194.85,1,51
"646",15606,305.6,1,2
"647",15607,104.76,1,14
"648",15611,104.25,1,12
"649",15615,1147,4,7
"650",15620,424.49,1,36
"651",15626,281.88,1,7
"652",15628,319.18,1,44
"653",15640,1147,4,10
"654",15641,308.37,1,37
"655",15646,189.8,1,50
"656",15649,816,2,14
"657",15658,306.2,1,50
"658",15660,209.3,1,43
"659",15661,116,1,16
"660",15664,0,1,37
"661",15673,969.95,1,5
"662",15680,478.89,1,44
"663",15687,353.5,1,8
"664",15689,103.5,1,39
"665",15694,1245.12,4,8
"666",15696,493.45,1,4
"667",15708,774.13,3,12
"668",15713,161.2,2,38
"669",15716,547.1,1,47
"670",15719,433.04,1,15
"671",15723,203.1,1,42
"672",15727,1147,2,9
"673",15732,138.1,1,50
"674",15738,643.2,3,4
"675",15749,1147,2,10
"676",15750,326.27,3,43
"677",15752,259.65,1,50
"678",15759,97.24,1,36
"679",15769,1147,3,14
"680",15777,340.05,2,36
"681",15780,177.15,1,35
"682",15789,351.3,1,36
"683",15799,320.22,1,12
"684",15805,370.8,1,42
"685",15808,1147,4,17
"686",15811,438.8,2,35
"687",15822,440.2,1,37
"688",15823,0,2,15
"689",15827,190.93,2,50
"690",15831,255.94,2,2
"691",15834,0,1,50
"692",15835,301.11,1,8
"693",15838,676.7,2,45
"694",15841,331.6,1,16
"695",15845,303.36,1,15
"696",15854,444.3,2,7
"697",15856,1147,4,29
"698",15858,383.93,1,45
"699",15860,102.66,1,46
"700",15862,354.23,1,51
"701",15867,794.41,4,11
"702",15880,313.28,2,47
"703",15881,114.45,3,39
"704",15882,350.32,3,46
"705",15889,297.92,1,47
"706",15894,156.74,1,47
"707",15898,521.69,2,45
"708",15899,56.25,1,46
"709",15916,556.76,4,8
"710",15919,270.72,1,46
"711",15922,363.6,2,50
"712",15923,127.08,1,50
"713",15938,74.9,1,1
"714",15939,762.06,2,3
"715",15945,181,1,43
"716",15950,428.82,1,37
"717",15953,393.29,3,9
"718",15955,572.38,1,50
"719",15965,156.19,1,45
"720",15973,110.72,2,17
"721",15983,1148.27,3,38
"722",15984,230.59,2,16
"723",15987,113.48,1,46
"724",15996,263.25,1,44
"725",15998,863.39,1,40
"726",16003,1181,1,37
"727",16010,110.1,1,40
"728",16011,406.1,2,40
"729",16013,1147,4,14
"730",16016,373.77,2,44
"731",16019,723.35,2,14
"732",16029,1147,4,1
"733",16033,1053.79,4,4
"734",16034,153.6,1,10
"735",16037,300.46,1,36
"736",16042,0,3,10
"737",16048,256.44,2,51
"738",16059,263.25,2,5
"739",16062,247.56,1,42
"740",16065,372.09,1,43
"741",16081,157.6,1,44
"742",16083,337.98,1,38
"743",16086,177.26,1,45
"744",16094,0,1,15
"745",16098,430.6,1,51
"746",16112,136.14,2,11
"747",16122,249.84,2,10
"748",16125,289.35,1,45
"749",16134,269.13,2,32
"750",16138,0,1,46
"751",16140,124.14,1,49
"752",16143,806.25,3,32
"753",16145,655.54,4,10
"754",16150,333.37,2,14
"755",16153,215.01,1,32
"756",16161,704.9,4,8
"757",16163,441.6,1,43
"758",16168,275.8,1,47
"759",16186,307.68,1,50
"760",16191,1147,4,10
"761",16202,365.27,1,38
"762",16203,166.95,2,10
"763",16206,161.3,1,5
"764",16210,1147,4,36
"765",16218,471.3,1,51
"766",16221,166.74,1,45
"767",16233,211.95,4,7
"768",16235,99.77,2,7
"769",16241,438.03,2,17
"770",16244,1056.63,1,50
"771",16250,226.14,1,51
"772",16252,0,1,44
"773",16255,673.85,2,17
"774",16262,0,1,38
"775",16265,840.81,2,42
"776",16270,1141.24,1,31
"777",16271,133.22,1,36
"778",16274,357.95,1,51
"779",16279,0,1,11
"780",16282,168.3,1,17
"781",16293,378.75,1,45
"782",16303,827.18,1,11
"783",16306,243.25,2,15
"784",16315,226.37,1,8
"785",16316,277.62,2,16
"786",16321,87.75,1,1
"787",16326,267.2,1,12
"788",16327,535.6,1,47
"789",16350,360.7,2,11
"790",16351,153.9,1,10
"791",16353,1057.6,4,9
"792",16359,80.6,2,7
"793",16365,368.46,2,37
"794",16367,170.91,1,40
"795",16385,148.23,1,44
"796",16393,274.9,3,40
"797",16395,450.56,2,1
"798",16401,487.9,1,5
"799",16402,211.8,1,47
"800",16411,131.5,1,47
"801",16422,1147,4,3
"802",16424,0,1,15
"803",16442,151.66,1,38
"804",16455,531.98,3,39
"805",16456,787.4,1,51
"806",16458,193.9,1,38
"807",16470,211.39,2,36
"808",16473,149.41,1,14
"809",16477,544.4,2,30
"810",16493,127.8,1,7
"811",16497,279.3,1,11
"812",16499,319.1,4,38
"813",16500,165,1,8
"814",16503,831.29,3,8
"815",16510,248.1,1,50
"816",16519,103.7,1,43
"817",16520,325.76,1,43
"818",16525,1109.49,3,9
"819",16531,92.82,1,38
"820",16532,1147,1,16
"821",16539,747.25,2,36
"822",16546,0,2,50
"823",16549,119.49,1,12
"824",16550,545.61,2,46
"825",16551,311.07,1,14
"826",16552,95.29,1,51
"827",16553,1147,3,38
"828",16554,0,2,9
"829",16556,310.85,1,38
"830",16558,858.6,3,35
"831",16560,332.18,1,36
"832",16565,173.7,1,42
"833",16567,557.56,1,14
"834",16570,0,1,38
"835",16579,0,1,43
"836",16583,233.45,1,51
"837",16593,69.6,1,5
"838",16596,120.65,1,44
"839",16600,125.86,1,16
"840",16607,359.82,3,35
"841",16634,164.8,1,50
"842",16638,213.62,3,7
"843",16654,227.4,1,46
"844",16655,812.25,1,9
"845",16656,704.39,3,15
"846",16658,123.24,1,46
"847",16665,135.4,1,40
"848",16670,772.61,4,4
"849",16676,464.82,1,15
"850",16679,129.75,1,44
"851",16684,1147,4,32
"852",16686,360.03,2,33
"853",16700,336.94,1,44
"854",16701,842.88,2,9
"855",16705,1129.05,4,15
"856",16710,524.97,2,38
"857",16711,214.2,1,35
"858",16713,737.69,4,32
"859",16717,307.25,1,44
"860",16718,623.75,1,47
"861",16719,583.18,2,16
"862",16722,798.07,3,38
"863",16725,439.5,4,17
"864",16726,129.57,1,39
"865",16727,272.82,1,42
"866",16735,660.36,1,12
"867",16743,430.28,1,36
"868",16746,702.74,2,5
"869",16748,479,1,12
"870",16752,207.5,1,50
"871",16754,1147,1,50
"872",16770,237,3,36
"873",16771,296.66,1,16
"874",16775,406.05,2,8
"875",16779,1147,4,9
"876",16781,294.65,2,43
"877",16782,559.29,4,37
"878",16791,255.38,1,10
"879",16795,414.88,1,43
"880",16805,214.77,1,38
"881",16810,0,1,38
"882",16812,479.35,1,38
"883",16814,1147,4,3
"884",16816,75.78,1,36
"885",16817,324.8,3,37
"886",16833,309.48,1,12
"887",16835,81.75,1,51
"888",16839,1328.91,3,7
"889",16843,759.06,1,5
"890",16850,332.41,1,11
"891",16858,345.89,2,44
"892",16861,0,1,46
"893",16863,162.8,2,38
"894",16873,1147,2,32
"895",16875,326.95,2,10
"896",16883,128.03,1,49
"897",16885,190.65,1,35
"898",16889,523.05,1,14
"899",16891,232.26,1,49
"900",16892,0,1,1
"901",16893,145.93,1,44
"902",16898,51.73,2,43
"903",16899,170.55,1,38
"904",16904,530.96,3,2
"905",16905,254.4,1,49
"906",16907,182.02,1,43
"907",16912,377.3,1,1
"908",16916,198.08,1,50
"909",16919,540.01,2,38
"910",16923,905.25,3,12
"911",16926,230.25,1,49
"912",16927,218.1,1,39
"913",16928,116.25,1,51
"914",16931,364.66,2,35
"915",16945,279.85,1,36
"916",16948,69.6,1,3
"917",16950,172,1,45
"918",16954,346.8,1,37
"919",16955,329.98,4,14
"920",16983,163.49,1,47
"921",16985,933.32,1,36
"922",16995,0,1,50
"923",16996,118.69,4,31
"924",16997,390,1,3
"925",17001,397.96,1,36
"926",17007,194.62,3,31
"927",17017,1147,4,38
"928",17018,405,1,3
"929",17019,629.91,2,8
"930",17025,160.97,2,51
"931",17026,33.15,1,47
"932",17033,307.8,1,37
"933",17041,288.7,2,38
"934",17044,0,1,37
"935",17048,258.41,1,9
"936",17059,722.36,1,47
"937",17062,431.83,4,36
"938",17064,147.85,1,5
"939",17068,401.45,3,8
"940",17069,569.7,3,29
"941",17076,151.5,1,42
"942",17085,728.84,3,32
"943",17090,61.2,1,32
"944",17091,888.15,2,2
"945",17095,303.2,2,9
"946",17097,287.64,2,2
"947",17114,142.24,1,12
"948",17126,202.65,2,40
"949",17128,157.09,1,12
"950",17135,215.58,1,49
"951",17146,298.25,1,36
"952",17158,413.79,1,38
"953",17179,243,1,39
"954",17181,155.52,1,51
"955",17188,792.86,3,17
"956",17189,227.22,1,37
"957",17191,510.11,3,46
"958",17194,252.62,1,38
"959",17198,521.66,2,43
"960",17204,0,1,32
"961",17211,779.71,3,31
"962",17213,586.25,4,16
"963",17214,171.05,1,37
"964",17218,775.63,4,12
"965",17220,317.5,1,42
"966",17223,292.84,1,46
"967",17227,142.25,1,46
"968",17228,355.95,2,45
"969",17230,1147,4,14
"970",17231,382.99,3,2
"971",17235,341.9,1,50
"972",17236,126.28,1,40
"973",17238,370.09,2,49
"974",17239,0,1,30
"975",17243,1123.85,4,12
"976",17251,283.28,1,40
"977",17259,381.64,1,46
"978",17262,268.86,1,44
"979",17284,716.11,1,14
"980",17287,222.7,2,45
"981",17288,237.12,2,4
"982",17293,346.14,1,39
"983",17303,250.04,1,39
"984",17306,324,1,31
"985",17307,0,1,43
"986",17315,568.89,4,1
"987",17320,450.92,1,46
"988",17324,702.23,2,9
"989",17338,1147,2,9
"990",17339,60,1,43
"991",17340,1147,3,32
"992",17341,513.6,1,44
"993",17343,193.64,1,33
"994",17346,247.84,2,37
"995",17358,246.7,1,33
"996",17364,410.78,2,1
"997",17365,742.66,2,10
"998",17368,694,2,8
"999",17371,97.63,1,39
"1000",17372,370.78,2,38
"1001",17375,109.71,1,39
"1002",17377,610.08,4,35
"1003",17381,1147,4,11
"1004",17389,0,3,7
"1005",17392,312.41,1,36
"1006",17396,397.5,1,49
"1007",17400,424.17,1,31
"1008",17402,571.87,3,7
"1009",17404,1147,3,35
"1010",17406,1147,4,8
"1011",17411,0,1,43
"1012",17412,447.76,2,36
"1013",17418,167.39,1,1
"1014",17419,704.47,3,2
"1015",17420,130.85,1,51
